Ext.,Description,Used by,Icon,Icon-class-name,Icon-UTF-16-codes,Icon-Hex-Code
TSV[16],Tab-separated values,,,nf nf-fa-file_o,U+F016,F016
TTC,TrueType Font collection,,,nf nf-fa-font,U+F031,F031
TTF,TrueType Font file,,,nf nf-fa-font,U+F031,F031
TWB,Tableau Software Workbook file,,,nf nf-fa-file_o,U+F016,F016
TXT,Text file,,,nf nf-fa-file_text_o,U+F0F6,F0F6
TXZ[11],tar archive compressed with xz,tar and other file archivers with support,,nf nf-fa-file_archive_o,U+F1C6,F1C6
TZ2[11],Same as TBZ,,,nf nf-fa-file_o,U+F016,F016
TZST[11],tar archive compressed with Zstandard,,,nf nf-fa-file_archive_o,U+F1C6,F1C6
UI,Espire source code file,Geoworks UI Compiler Geos,,nf nf-fa-file_code_o,U+F1C9,F1C9
UI,Qt Designer's UI File,Trolltech Qt Designer,,nf nf-fa-file_o,U+F016,F016
UMP,Umple UML Programming Language Format,Umple,,nf nf-fa-file_o,U+F016,F016
UNV,"Text file containing finite elements nodal coordinates and more, see notes",Originally used by SDRC for its I-deas software; a lot of simulation software uses it today,,nf nf-fa-file_text_o,U+F0F6,F0F6
UNX,Game code for GameMaker games,GameMaker,,nf nf-fa-file_code_o,U+F1C9,F1C9
UOS,Uniform Office Format spreadsheet,,,nf nf-fa-file_o,U+F016,F016
UOT,Uniform Office Format text,,,nf nf-fa-file_text_o,U+F0F6,F0F6
UPD,Update file for Storage,,,nf nf-fa-file_o,U+F016,F016
UPS,ROM patch file,,,nf nf-fa-file_o,U+F016,F016
URL,Remote file shortcut,Microsoft Windows,,nf nf-fa-file_o,U+F016,F016
USDZ,Augmented Reality (AR) File,"Apple, Pixar",,nf nf-fa-file_o,U+F016,F016
UST,Vocal synthesis track data,UTAU,,nf nf-fa-file_o,U+F016,F016
USTX,Vocal synthesis track data,OpenUtau,,nf nf-fa-file_o,U+F016,F016
UT!,datafile,uTorrent,,nf nf-fa-file_o,U+F016,F016
UXF,UML Exchange Format,,,nf nf-fa-file_o,U+F016,F016
V,Rocq source file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
V,Verilog source file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
V3,Victoria 3 save game file,Victoria 3,,nf nf-fa-file_o,U+F016,F016
V4P,vvvv patch,vvvv,,nf nf-fa-file_o,U+F016,F016
V64[17],ROM image from an N64 cartridge,"DoctorV64, Doctor V64 junior, Project 64 and other N64 emulators",,nf nf-fa-file_image_o,U+F1C5,F1C5
VB,Visual Basic .Net source file,Visual Basic .NET,,nf nf-fa-file_code_o,U+F1C9,F1C9
VBOX[18],virtual machine settings file (in XML format),VirtualBox,,nf nf-fa-file_o,U+F016,F016
VBOX-EXTPACK[19],VirtualBox extension package,VirtualBox,,nf nf-fa-file_o,U+F016,F016
VBPROJ,Visual Basic .Net project file,Visual Basic .Net Express and Visual Studio 2003-2010 Project,,nf nf-fa-file_o,U+F016,F016
VBR,Visual Basic Custom Control file,Visual Basic,,nf nf-fa-file_o,U+F016,F016
VBS,VBScript script file,VBScript,,nf nf-fa-file_code_o,U+F1C9,F1C9
VBX,Visual Basic eXtension,Visual Basic,,nf nf-fa-file_o,U+F016,F016
VC,VeraCrypt Disk Encrypted file,Open Source VeraCrypt,,nf nf-fa-file_o,U+F016,F016
VC6,Graphite – 2D and 3D drafting,Ashlar-Vellum,,nf nf-fa-file_o,U+F016,F016
VCLS,VocaListener voice scanner file,VocaListener Plug-in (Vocaloid3),,nf nf-fa-file_o,U+F016,F016
VDA,Targa bitmap graphics,many raster graphics editors,,nf nf-fa-file_image_o,U+F1C5,F1C5
VDI,Virtual Disk Image,VirtualBox,,nf nf-fa-file_image_o,U+F1C5,F1C5
VDW,Visio web drawing,Microsoft Visio,,nf nf-fa-file_o,U+F016,F016
VDX,Visio XML drawing,Microsoft Visio,,nf nf-fa-file_o,U+F016,F016
VFD,Virtual Floppy Disk,Windows Virtual PC (among others),,nf nf-fa-file_o,U+F016,F016
VI,Virtual Instrument,LabVIEW,,nf nf-fa-file_o,U+F016,F016
VMCZ,Hyper-V Exported Virtual Machine,Microsoft,,nf nf-fa-file_o,U+F016,F016
VMDK[20],Virtual Disk file,VMware,,nf nf-fa-file_o,U+F016,F016
VMG,Nokia message file format,Text Message Editor (Nokia PC Suite),,nf nf-fa-file_o,U+F016,F016
VOB[21][22],Video Object,"DVD-R, DVD-RW",,nf nf-fa-file_video_o,U+F1C8,F1C8
VMX,virtual machine configuration file,VMware,,nf nf-fa-file_code_o,U+F1C9,F1C9
VPK,Valve package,Source engine games,,nf nf-fa-file_o,U+F016,F016
VPM,Garmin Voice Processing Module,,,nf nf-fa-file_o,U+F016,F016
VPP,Visual Paradigm Project,Visual Paradigm for UML,,nf nf-fa-file_o,U+F016,F016
VPR,Vocal synthesizer track data,Vocaloid 5,,nf nf-fa-file_o,U+F016,F016
VQM,Hardware description language,Altera,,nf nf-fa-file_code_o,U+F1C9,F1C9
VRB,LateX Beamer file containing verbatim commands,LaTeX Beamer,,nf nf-fa-file_o,U+F016,F016
VRB,Veeam reversed incremental backup archive,Veeam software,,nf nf-fa-file_archive_o,U+F1C6,F1C6
VS,Vellum Solids,Ashlar-Vellum,,nf nf-fa-file_o,U+F016,F016
VSD,Visio drawing,Microsoft Visio,,nf nf-fa-file_o,U+F016,F016
VSDX[23],Visio drawing,Microsoft Visio,,nf nf-fa-file_o,U+F016,F016
VSM,Visual Simulation Model,VisSim,,nf nf-fa-file_o,U+F016,F016
VSQ,Vocal synthesizer track data,Vocaloid 2,,nf nf-fa-file_o,U+F016,F016
VSQx,Vocal synthesizer track data,"Vocaloid 3, Vocaloid 4",,nf nf-fa-file_o,U+F016,F016
VST,Truevision Vista graphics,many raster graphics editors,,nf nf-fa-file_o,U+F016,F016
VSTO,Microsoft Office add-in file,Microsoft Visual Studio,,nf nf-fa-file_o,U+F016,F016
VSVNBAK,VisualSVN Server repository backup,VisualSVN Server,,nf nf-fa-file_o,U+F016,F016
VTF,Valve Texture Format file[24],Valve Corporation,,nf nf-fa-file_text_o,U+F0F6,F0F6
VUE,Visual Understanding Environment map,Visual Understanding Environment,,nf nf-fa-file_o,U+F016,F016
VVVVVV,VVVVVV map file,VVVVVV,,nf nf-fa-file_o,U+F016,F016
WAB,Global address book in versions of Microsoft Windows and shared by Microsoft apps such as Outlook and Outlook Express,Outlook and Outlook Express,,nf nf-fa-file_o,U+F016,F016
WAD,"Default package format for Doom that contains sprites, levels, and game data",Doom and Doom II,,nf nf-fa-file_o,U+F016,F016
WAD,"Package containing Wii Channel data, such as Virtual Console games. It is commonly used in homebrew to install custom channels, and can be installed with a WAD Manager",Nintendo Wii,,nf nf-fa-file_o,U+F016,F016
WAV,Sound format (Microsoft Windows RIFF WAVE),Media Player,,nf nf-fa-file_audio_o,U+F1C7,F1C7
WEBM,Royalty-free video/audio container,HTML5,,nf nf-fa-file_audio_o,U+F1C7,F1C7
WIN,Game code for GameMaker games,GameMaker,,nf nf-fa-file_code_o,U+F1C9,F1C9
WITNESS_CAMPAIGN,Game save file for The Witness,The Witness,,nf nf-fa-file_o,U+F016,F016
WK1,Spreadsheet,Lotus 1-2-3 version 2.x – Lotus Symphony 1.1+,,nf nf-fa-file_o,U+F016,F016
WK3,Spreadsheet,Lotus 1-2-3 version 3.x,,nf nf-fa-file_o,U+F016,F016
WKS,Spreadsheet,"Lotus 1-2-3 version 1A – Lotus Symphony 1.0, Microsoft Works",,nf nf-fa-file_o,U+F016,F016
WL,Wolfram Language package[25][26],,,nf nf-fa-file_o,U+F016,F016
WLMP,"Windows Live Moviemaker Project, contains paths from where the images/audios/videos of the project are located",Windows Live Movie Maker[27],,nf nf-fa-file_image_o,U+F1C5,F1C5
WLS,Wolfram Script[28],Wolfram Language,,nf nf-fa-file_code_o,U+F1C9,F1C9
WMA,Windows Media Audio file Advanced Systems Format,,,nf nf-fa-file_audio_o,U+F1C7,F1C7
WMDB,Windows Media Player database,Windows Media Player,,nf nf-fa-database,U+F1C0,F1C0
WMF,Windows MetaFile vector graphics,,,nf nf-fa-file_o,U+F016,F016
WMV,Windows Media Video file Advanced Systems Format,,,nf nf-fa-file_video_o,U+F1C8,F1C8
WOFF,WOFF,,,nf nf-fa-font,U+F031,F031
WOFF2,See WOFF,,,nf nf-fa-font,U+F031,F031
WOS,WoS bibliographic reference file,ISI/Clarivate Analytics,,nf nf-fa-file_o,U+F016,F016
WPS,Wii U plugin for aroma,Aroma Environnement (Wii U),,nf nf-fa-file_o,U+F016,F016
WS,"Whitespace programming language, WonderSwan ROM[29]","Whitespace programming language, WonderSwan ROM",,nf nf-fa-file_o,U+F016,F016
WSC,WonderSwan Color ROM,,,nf nf-fa-file_o,U+F016,F016
WTX,Text document,,,nf nf-fa-file_text_o,U+F0F6,F0F6
WUHB,Wii U Homebrew Bundle,Aroma environnement (Wii U),,nf nf-fa-file_o,U+F016,F016
X,LEX source code file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
X,XBasic Source code file,Xbasic,,nf nf-fa-file_code_o,U+F1C9,F1C9
X3D,x3d and xdart Formats,,,nf nf-fa-file_o,U+F016,F016
XAR,Xara graphics file,Files created by Xara Photo & Graphic Designer (formerly Xara Xtreme and Xara Studio); early versions used the extension ART,,nf nf-fa-file_o,U+F016,F016
XAR,eXtensible ARchive,"xar, 7-Zip",,nf nf-fa-file_archive_o,U+F1C6,F1C6
XBRL,eXtensible Business Reporting Language instance file,eXtensible Business Reporting Language,,nf nf-fa-file_o,U+F016,F016
XCF,Gimp image file,GNU Image Manipulation Program,,nf nf-fa-file_image_o,U+F1C5,F1C5
XDELTA,Binary files diff,"Xdelta3, deltapatcher",,nf nf-fa-file_o,U+F016,F016
XDM,Directory Manipulator for 32-bit Protected Mode,Xenotech Research Labs,,nf nf-fa-file_o,U+F016,F016
XE,Xenon – for Associative 3D Modeling,Ashlar-Vellum,,nf nf-fa-file_o,U+F016,F016
XEX,Xbox 360 Executable File,,,nf nf-fa-file_o,U+F016,F016
XLR,"Microsoft Works spreadsheet or chart file, very similar to Microsoft Excel's XLS",Microsoft Works,,nf nf-fa-file_excel_o,U+F1C3,F1C3
XLS[30],Microsoft Excel Spreadsheet,Microsoft Excel,,nf nf-fa-file_excel_o,U+F1C3,F1C3
XLSB,Microsoft Excel 2007 Binary Workbook (BIFF12)(Spreadsheets),Microsoft Excel 2007 (see Microsoft Office 2007 file extensions),,nf nf-fa-file_excel_o,U+F1C3,F1C3
XLSM,Microsoft Excel 2007 Macro-Enabled Workbook (Spreadsheets),Microsoft Excel 2007 (see Microsoft Office 2007 file extensions),,nf nf-fa-file_excel_o,U+F1C3,F1C3
XLSX[31],Office Open XML Workbook (Spreadsheets),Microsoft Excel 2007 (see Microsoft Office 2007 file extensions),,nf nf-fa-file_o,U+F016,F016
XM,FastTracker 2 extended module,"AWAVE, Mod4Win, FastTracker, ImpulseTracker",,nf nf-fa-file_o,U+F016,F016
XML,eXtensible Markup Language file,,,nf nf-fa-file_code_o,U+F1C9,F1C9
XMF,eXtensible Music Format,,,nf nf-fa-file_audio_o,U+F1C7,F1C7
XP,eXtended Pattern,FastTracker 2,,nf nf-fa-file_o,U+F016,F016
XPL,X-Plane system file,Laminar Research,,nf nf-fa-file_o,U+F016,F016
XPS,Open XML Paper Specification / OpenXPS,Open standard document format initially created by Microsoft and similar in concept to Adobe PDF files,,nf nf-fa-file_o,U+F016,F016
XSD[32][33],XML schema description,,,nf nf-fa-file_code_o,U+F1C9,F1C9
XSF,data,Microsoft InfoPath file,,nf nf-fa-file_o,U+F016,F016
XSL[34],XSL Stylesheet,,,nf nf-fa-file_o,U+F016,F016
XSLT[34],XSLT file,,,nf nf-fa-file_o,U+F016,F016
XSN,Microsoft InfoPath template,Microsoft InfoPath,,nf nf-fa-file_o,U+F016,F016
XSPF,XML Sharable Playlist Format,,,nf nf-fa-file_o,U+F016,F016
XX,XX-encoded file (ASCII),XXDECODE,,nf nf-fa-file_code_o,U+F1C9,F1C9
XXE,XX-encoded file (ASCII),XXDECODE,,nf nf-fa-file_code_o,U+F1C9,F1C9
XXX,Singer Embroidery Format,Embroidermodder,,nf nf-fa-file_o,U+F016,F016
XYZ,Molecular coordinates,"XMol, RasMol",,nf nf-fa-file_o,U+F016,F016
XZ,a lossless data compression file format incorporating the LZMA/LZMA2 compression algorithms.,xz,,nf nf-fa-file_archive_o,U+F1C6,F1C6
Y,YACC grammar file,Yacc/Bison,,nf nf-fa-file_o,U+F016,F016
YML[35],YML markup file,domain specific language output to XML,,nf nf-fa-file_code_o,U+F1C9,F1C9
YAML[36],YAML source file,YAML (data serialization language),,nf nf-fa-file_code_o,U+F1C9,F1C9
YYMP,GameMaker Extension File,GameMaker,,nf nf-fa-file_o,U+F016,F016
YYMPS,,GameMaker,,nf nf-fa-file_o,U+F016,F016
YYP,GameMaker Project File,GameMaker,,nf nf-fa-file_o,U+F016,F016
YYZ,GameMaker Project Export File,GameMaker,,nf nf-fa-file_o,U+F016,F016
ZIP[37],ZIP (file format),PKZip – WinZip – Mac OS X,,nf nf-fa-file_archive_o,U+F1C6,F1C6
ZRX,REXX scripting language for ZOC_(software),ZOC terminal emulator,,nf nf-fa-file_code_o,U+F1C9,F1C9
ZS,Script for Minecraft mod MineTweaker[38] and CraftTweaker[39],Minecraft Mods,,nf nf-fa-file_code_o,U+F1C9,F1C9
ZST,"ZStandard, a lossless data compression file format.",zstd,,nf nf-fa-file_archive_o,U+F1C6,F1C6
